م.,الكلية,الجامعة
645,كليـة الآداب والدراسات الإنسانية – اللغة الإنجليزية – كريمة,جامعة دنقلا
646,كليـة الآداب والدراسات الإنسانية– اللغة العربية – كريمة,جامعة دنقلا
647,كليـة الآداب والدراسات الإنسانية – الدراسات الإسلامية – كريمة,جامعة دنقلا
648,كليـة الآداب والدراسات الإنسانية – المعلومات والمكتبات – كريمة,جامعة دنقلا
649,كليـة الإقتصاد والعلوم الإدارية – الإقتصاد والإحصاء - دنقلا السليم,جامعة دنقلا
650,كليـة الإقتصاد والعلوم الإدارية – العلوم السياسية والإدارة العامة - دنقلا السليم,جامعة دنقلا
651,كليـة الإقتصاد والعلوم الإدارية – المحاسبة - دنقلا السليم,جامعة دنقلا
652,كليـة الإقتصاد والعلوم الإدارية – إدارة الأعمال - دنقلا السليم,جامعة دنقلا
653,كليـة العلوم الإدارية- الدراسات المصرفية والمالية – القولد – رومي البكري,جامعة دنقلا
654,كليـة العلوم الإدارية- التكاليف والمحاسبة الادارية – القولد – رومي البكري,جامعة دنقلا
655,كليـة العلوم الإدارية - التسويق – القولد – رومي البكري,جامعة دنقلا
656,كليـة العلوم الإدارية - التأمين – القولد – رومي البكري,جامعة دنقلا
657,كليـة الشريعة والقانون – القولد – رومي البكري,جامعة دنقلا
658,كلية السياحة والفنادق – إدارة السياحة – كرمه,جامعة دنقلا
659,كلية السياحة والفنادق – إدارة الفنادق – كرمه,جامعة دنقلا
660,كلية السياحة والفنادق – الإرشاد السياحى – كرمه,جامعة دنقلا
661,كليـة القرآن الكريم والدراسات الإسلامية – القراءات – رومي البكري,جامعة دنقلا
662,كليـة القرآن الكريم والدراسات الإسلامية - د.الإسلامية – رومي البكري,جامعة دنقلا
663,كليـة الطـب والعلـوم الصحيـة - بورتسودان,جامعة البحر الاحمر
664,كليـة طـب الأسنان - بورتسودان,جامعة البحر الاحمر
665,كليـة الهندسة قسم المدنية - بورتسودان,جامعة البحر الاحمر
666,كليـة الهندسة قسم الميكانيكية – بورتسودان,جامعة البحر الاحمر
667,كليـة الهندسة قسم الكهربائية والإلكترونية - بورتسودان,جامعة البحر الاحمر
668,كليـة الهندسة – قسم الكيميائية – بورتسودان,جامعة البحر الاحمر
669,كليـة العلـوم التطبيقيـة قسم الكيمياء التطبيقية - بورتسودان,جامعة البحر الاحمر
670,كليـة العلـوم التطبيقيـة قسم البيئة والموارد الطبيعية - بورتسودان,جامعة البحر الاحمر
671,كليـة العلـوم التطبيقيـة قسم الفيزياء الطبية – بورتسودان,جامعة البحر الاحمر
672,كليـة العلـوم التطبيقيـة قسم فيزياء الإلكترونيات – بورتسودان,جامعة البحر الاحمر
673,كليـة العلـوم التطبيقيـة قسم المختبرات الكيميائية – بورتسودان,جامعة البحر الاحمر
674,كليـة العلـوم التطبيقيـة قسم الرياضيات – بورتسودان,جامعة البحر الاحمر
675,كليـة علـوم الحاسوب وتقانة المعلومات - علوم الحاسوب – بورتسودان,جامعة البحر الاحمر
676,كليـة علـوم الحاسوب وتقانة المعلومات – تقانة المعلومات – بورتسودان,جامعة البحر الاحمر
677,كليـة علـوم الحاسوب وتقانة المعلومات – شبكات ونظم الحاسوب – بورتسودان,جامعة البحر الاحمر
678,كليـة علـوم الأرض – بورتسودان,جامعة البحر الاحمر
679,كليـة علـوم البحـار والمصائـد - بورتسودان,جامعة البحر الاحمر
680,كليـة العلـوم الإداريـة – إدارة الأعمال– بورتسودان,جامعة البحر الاحمر
681,كليـة العلـوم الإداريـة – المحاسبة والتمويل – بورتسودان,جامعة البحر الاحمر
682,كليـة العلـوم الإداريـة – التسويق – بورتسودان,جامعة البحر الاحمر
683,كليـة الإقتصاد والعلـوم الإجتماعيـة – بورتسودان,جامعة البحر الاحمر
684,كليـة الآداب – بورتسودان,جامعة البحر الاحمر
685,كليـة التربيـة القسـم العلمي – جبيت,جامعة البحر الاحمر
686,كليـة التربيـة القسم الأدبي – جبيت,جامعة البحر الاحمر
687,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - بورتسودان,جامعة البحر الاحمر
688,كلية القانون  - بورتسودان,جامعة البحر الاحمر
689,كلية السياحة والفنادق – سنكات,جامعة البحر الاحمر
690,كليـة الطب والعلوم الصحية – الطب والجراحة - كســلا,جامعة كسلا
691,كليـة علوم المختبرات الطبية - كســلا,جامعة كسلا
692,كليـة الطب والعلوم الصحية - التمريض - كســلا,جامعة كسلا
693,كليـة الهندسة – الهندسة المدنية - كســلا,جامعة كسلا
694,كليـة الهندسة – الهندسة الميكانيكية - كســلا,جامعة كسلا
695,كليـة الهندسة – الهندسة الكهربائية والالكترونية - كســلا,جامعة كسلا
696,كليـة الزراعـة والموارد الطبيعية – علوم المحاصيل - حلفا الجديدة,جامعة كسلا
697,كليـة الزراعـة والموارد الطبيعية – وقاية المحاصيل - حلفا الجديدة,جامعة كسلا
698,كليـة الزراعـة والموارد الطبيعية – الإرشاد الزراعي والتنمية الريفية - حلفا الجديدة,جامعة كسلا
699,كليـة الزراعـة والموارد الطبيعية – علوم البساتين - حلفا الجديدة,جامعة كسلا
700,كليـة الزراعـة والموارد الطبيعية – الإقتصاد الزراعي - حلفا الجديدة,جامعة كسلا
701,كليـة الزراعـة والموارد الطبيعية – الهندسة الزراعية- حلفا الجديدة,جامعة كسلا
702,كليـة الزراعـة والموارد الطبيعية – علوم وتقانة الأغذية - حلفا الجديدة,جامعة كسلا
703,كليـة الزراعـة والموارد الطبيعية – الإنتاج الحيواني - حلفا الجديدة,جامعة كسلا
704,كليـة العلــوم – الأحياء – كسلا,جامعة كسلا
705,كليـة العلــوم - الكيميـــــاء – كسلا,جامعة كسلا
706,كليـة العلــوم - الرياضيـــات – كسلا,جامعة كسلا
707,كليـة العلــوم - الفيزيـــــاء - كسلا,جامعة كسلا
708,كليـة علوم الحاسوب وتقانة المعلومات - علوم الحاسوب - كســلا,جامعة كسلا
709,كليـة علوم الحاسوب وتقانة المعلومات - تقانة المعلومات - كســلا,جامعة كسلا
710,كليـة علوم الحاسوب وتقانة المعلومات - نظم المعلومات - كســلا,جامعة كسلا
711,كليـة الإقتصاد والعلـوم الإدارية - الإقتصاد – كســلا,جامعة كسلا
712,كليـة الإقتصاد والعلـوم الإدارية - المحاسبة - كســلا,جامعة كسلا
713,كليـة الإقتصاد والعلـوم الإدارية - إدارة الأعمال - كســلا,جامعة كسلا
714,كليـة التربيـة قسـم الأحيـــاء والكيمياء - كســلا,جامعة كسلا
715,كليـة التربيـة قسـم الرياضيـات والفيزياء – كســلا,جامعة كسلا
716,كليـة التربيـة قسـم الأحيـــاء والكيمياء – حلفا الجديدة,جامعة كسلا
717,كليـة التربيـة قسـم الرياضيـات والفيزياء – حلفا الجديدة,جامعة كسلا
718,كليـة التربية قسم اللغة العربية والعلوم الإسلامية - كســلا,جامعة كسلا
719,كليـة التربية قسم اللغة الإنجليزية ولغويات - كســلا,جامعة كسلا
720,كليـة التربية قسم الجغرافيا والتاريخ - كســلا,جامعة كسلا
721,كليـة التربية قسم التعليم قبل المدرسة - كســلا,جامعة كسلا
722,كليـة التربية قسم الإرشاد التربوي النفسى - كســلا,جامعة كسلا
723,كليـة التربية - لغة عربية وعلوم إسلامية - حلفا الجديدة,جامعة كسلا
724,كليـة التربية - لغة إنجليزية ولغويات - حلفا الجديدة,جامعة كسلا
725,كليـة التربية - جغرافيا وتاريخ - حلفا الجديدة,جامعة كسلا
726,كليـة التربية - التعليم قبل المدرسة – حلفا الجديدة,جامعة كسلا
727,كليـة التربية - الإرشاد التربوي النفسى – حلفا الجديدة,جامعة كسلا
728,كليـة التربيـة مرحلة الأسـاس ( إبتدائي – متوسط ) - كسلا,جامعة كسلا
729,كليـة التربيـة - التعليم الأسـاسي ( إبتدائي – متوسط ) – حلفا الجديدة,جامعة كسلا
730,كليـة الدراسات الإسلامية ( طلاب ) - كســلا,جامعة كسلا
731,كليـة الدراسات الإسلامية ( طالبات ) - كســلا,جامعة كسلا
732,كليـة القانون - كسلا,جامعة كسلا
733,كليـة الطـب والعلـوم الصحيـة - الطب والجراحة - القضارف,جامعة القضارف
734,كليـة الصيدلة - القضارف,جامعة القضارف
735,كليـة علوم المختبرات الطبية – القضارف,جامعة القضارف
736,كليـة الطـب والعلـوم الصحيـة - علوم التمريض – القضارف,جامعة القضارف
737,كلية الهندسة والعماره – الهندسة الكهربائية – القضارف,جامعة القضارف
738,كلية الهندسة والعماره – الهندسة المدنية – القضارف,جامعة القضارف
739,كلية الهندسة والعماره – الهندسة الميكانيكية – القضارف,جامعة القضارف
740,كليـة العلوم البيطرية – الشواك,جامعة القضارف
741,كليـة العلـوم الزراعيـة والبيئـة - القضارف,جامعة القضارف
742,كليـة علوم الحاسوب وتقانة المعلومات - علوم الحاسوب - القضارف,جامعة القضارف
743,كليـة علوم الحاسوب وتقانة المعلومات - تقانة المعلومات – القضارف,جامعة القضارف
744,كليـة علوم الحاسوب وتقانة المعلومات - نظم المعلومات – القضارف,جامعة القضارف
745,كليـة الشريعه والقانون – القضارف,جامعة القضارف
746,كليـة الإقتصاد والعلوم الإدارية – العلوم الإقتصادية والاجتماعية - القضارف,جامعة القضارف
747,كليـة الإقتصاد والعلوم الإدارية – العلــوم الإداريـة – القضارف,جامعة القضارف
748,كليـة التربيـة القسم العلمي (أحياء) - القضارف,جامعة القضارف
749,كليـة التربيـة القسم العلمى ( رياضيات – فيزياء ) – القضارف,جامعة القضارف
750,كليـة التربيـة القسم الأدبي – القضارف,جامعة القضارف
751,كليـة التربية التعليم الأساسي ( إبتدائى – متوسط ) – القضارف,جامعة القضارف
752,كلية الآداب والعلوم الإنسانية – الآثار والفلكلور – القضارف,جامعة القضارف
753,كلية الآداب والعلوم الإنسانية – العلوم الحضرية – القضارف,جامعة القضارف
754,كلية الآداب والعلوم الإنسانية – الدراسات الإسلامية - القضارف,جامعة القضارف
755,كلية الآداب والعلوم الإنسانية – اللغة العربية - القضارف,جامعة القضارف
756,كلية الآداب والعلوم الإنسانية – اللغة الإنجليزية - القضارف,جامعة القضارف
757,كليـة الطب والجراحة – سـنار,جامعة سنار
758,كليـة الصيدلة – سنجـة,جامعة سنار
759,كليـة علوم المختبرات الطبية – سـنار,جامعة سنار
760,كليـة علوم التمريض – سـنار,جامعة سنار
761,كلية الطب البيطري - الدندر,جامعة سنار
762,كليـة الإنتاج الحيوانى – أبو نعامة,جامعة سنار
763,كليـة الزراعـة – أبو نعامة,جامعة سنار
764,كليـة المـوارد الطبيعيـة والدراسـات البيئيـة - السوكي,جامعة سنار
765,كليـة الهندسـة - قسم المدنيـة – سـنار,جامعة سنار
766,كليـة الهندسـة - قسم الميكانيكية - سـنار,جامعة سنار
767,كليـة الهندسـة - قسم الكهربائية - سـنار,جامعة سنار
768,كليـة الهندسـة - قسم الزراعية - سـنار,جامعة سنار
769,كليـة الهندسـة - قسم الحاسوب - سـنار,جامعة سنار
770,كليـة علوم الحاسوب وتقانة المعلومات – علوم الحاسوب – ودهاشم,جامعة سنار
771,كليـة علوم الحاسوب وتقانة المعلومات – تقانة المعلومات - ودهاشم,جامعة سنار
772,كليـة علوم الحاسوب وتقانة المعلومات – نظم الحاسوب والشبكات - ودهاشم,جامعة سنار
773,كليـة الشريعة والقانون – مايرنو,جامعة سنار
774,كليـة الإقتصاد والعلوم الإدارية - المحاسبة والإدارة المالية - سـنار,جامعة سنار
775,كليـة الإقتصاد والعلوم الإدارية - إدارة الأعمال - سـنار,جامعة سنار
776,كليـة الإقتصاد والعلوم الإدارية - البنوك والتمويل - سـنار,جامعة سنار
777,كليـة الإقتصاد والعلوم الإدارية - الإقتصاد - سـنار,جامعة سنار
778,كليـة الإقتصاد والعلوم الإدارية – الإحصاء والإقتصاد القياسي - سـنار,جامعة سنار
779,كليـة التربية – الكيمياء والأحياء – سنجة,جامعة سنار
780,كليـة التربية - الفيزياء والرياضيات – سنجة,جامعة سنار
781,كليـة التربية - لغة انجليزية – سنجة,جامعة سنار
782,كليـة التربية - جغرافيا وتاريخ – سنجة,جامعة سنار
783,كليـة التربية - دراسات اسلامية ولغة عربية – سنجـة,جامعة سنار
784,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) ابوحجار,جامعة سنار
785,كلية الآداب – الدراسات الإسلامية - سـنار,جامعة سنار
786,كلية الآداب – اللغة العربية - سـنار,جامعة سنار
787,كلية الآداب – اللغة الإنجليزية - سـنار,جامعة سنار
788,كلية الآداب – التاريخ - سـنار,جامعة سنار
789,كلية الآداب – الإعلام - سـنار,جامعة سنار
790,كلية الآداب – الجغرافيا - سـنار,جامعة سنار
791,كليـة الدراسات التجارية - كركوج,جامعة سنار
792,كلية الطب والعلوم الصحية – الطب,جامعة النيل الازرق
793,كلية الطب والعلوم الصحية – التمريض,جامعة النيل الازرق
794,كليـة الهندسـة - قسم المدنيـــة – الروصيرص,جامعة النيل الازرق
795,كليـة الهندسـة – قسم التعدين (طلاب فقط) – الروصيرص,جامعة النيل الازرق
796,كليـة الهندسـة – قسم الميكانيـكا - الروصيرص,جامعة النيل الازرق
797,كليـة الهندسـة - قسم الكهربــاء - الروصيرص,جامعة النيل الازرق
798,كلية الزراعة والموارد الطبيعية – المحاصيل الحقلية والبستانية,جامعة النيل الازرق
799,كلية الزراعة والموارد الطبيعية – الإنتاج الحيوانى,جامعة النيل الازرق
800,كلية الزراعة والموارد الطبيعية – الهندسة الزراعية,جامعة النيل الازرق
801,كلية الزراعة والموارد الطبيعية – علوم المراعى,جامعة النيل الازرق
802,كلية الزراعة والموارد الطبيعية – علوم الغابات,جامعة النيل الازرق
803,كلية الزراعة والموارد الطبيعية – الحياة البرية والأسماك,جامعة النيل الازرق
804,كلية علوم الحاسوب وتقانة المعلومات – علوم الحاسوب – الروصيرص,جامعة النيل الازرق
805,كلية علوم الحاسوب وتقانة المعلومات – تقانة المعلومات – الروصيرص,جامعة النيل الازرق
806,كليـة الإقتصاد والعلوم الإدارية - المحاسبة – الروصيرص,جامعة النيل الازرق
807,كليـة الإقتصاد والعلوم الإدارية - إدارة الأعمال – الروصيرص,جامعة النيل الازرق
808,كليـة الإقتصاد والعلوم الإدارية - الإقتصاد – الروصيرص,جامعة النيل الازرق
809,كليـة الإقتصاد والعلوم الإدارية – نظم المعلومات الإدارية – الروصيرص,جامعة النيل الازرق
810,كلية التربية علمى - أحياء - الدمــازين,جامعة النيل الازرق
811,كلية التربية علمى - كيمياء - الدمــازين,جامعة النيل الازرق
812,كلية التربية علمى - رياضيات - الدمــازين,جامعة النيل الازرق
813,كلية التربية علمى - فيزياء - الدمــازين,جامعة النيل الازرق
814,كليـة التربيــة أدبي - الدمــازين,جامعة النيل الازرق
815,كليـة التربيــة أدبي – المكتبات والمعلومات - الدمــازين,جامعة النيل الازرق
816,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الدمازين,جامعة النيل الازرق
817,كلية الطـب - كوستى,جامعة الامام المهدى
818,كلية علوم المختبرات الطبيـة – كوستى,جامعة الامام المهدى
819,كلية علوم التمريـــــض - كوستى,جامعة الامام المهدى
820,كلية  الصـحة العامــة وصحة البيئة – كوستى,جامعة الامام المهدى
821,كلية الهندسة - الهندسـة الميكانيكيـة – ربك,جامعة الامام المهدى
822,كلية الهندسة - هندسة التصنيع الغذائي – ربك,جامعة الامام المهدى
823,كلية الهندسة - الهندسـة الكيمـيائيـة - ربك,جامعة الامام المهدى
824,كلية الهندسة - الهندسـة الكهربائية – ربك,جامعة الامام المهدى
825,كلية الهندسة - الهندسـة المدنية – ربك,جامعة الامام المهدى
826,كلية علوم الحاسوب وتقنية المعلومات – علوم الحاسوب – كوستى,جامعة الامام المهدى
827,كلية علوم الحاسوب وتقنية المعلومات – تقنية المعلومات – كوستى,جامعة الامام المهدى
828,كليـة الشـريعة والقانـون - الجزيرة أبا,جامعة الامام المهدى
829,كليـة الإقتصاد والعلوم الإدارية - الإقتصاد -  كوستى,جامعة الامام المهدى
830,كليـة الإقتصاد والعلوم الإدارية - المحاسبة -  كوستى,جامعة الامام المهدى
831,كليـة الإقتصاد والعلوم الإدارية – إدارة الأعمال -  كوستى,جامعة الامام المهدى
832,كليـة الآداب – اللغة العربية - الجزيرة أبا,جامعة الامام المهدى
833,كليـة الآداب - اللغة الإنجليزية – الجزيرة أبا,جامعة الامام المهدى
834,كليـة الآداب – التاريخ - الجزيرة أبا,جامعة الامام المهدى
835,كليـة الآداب – علم النفس - الجزيرة أبا,جامعة الامام المهدى
836,كليـة الآداب - الجغرافيا - الجزيرة أبا,جامعة الامام المهدى
837,كليـة الآداب – المكتبات والمعلومات – الجزيرة أبا,جامعة الامام المهدى
838,كليـة الآداب – الدراسات الإسلامية – الجزيرة أبا,جامعة الامام المهدى
839,كليـة الآداب  –الاعلام – الجزيرة أبا,جامعة الامام المهدى
840,كلية التربية علمى – الأحياء,جامعة الامام المهدى
841,كلية التربية علمى – الكيمياء,جامعة الامام المهدى
842,كلية التربية علمى – الرياضيات,جامعة الامام المهدى
843,كلية التربية علمى – الفيزياء,جامعة الامام المهدى
844,كلية التربية أدبى – اللغة العربية,جامعة الامام المهدى
845,كلية التربية أدبى – اللغة الإنجليزية,جامعة الامام المهدى
846,كلية التربية أدبى – الدراسات الإسلامية,جامعة الامام المهدى
847,كلية التربية أدبى – الجغرافيا,جامعة الامام المهدى
848,كلية التربية أدبى – التاريخ,جامعة الامام المهدى
849,كليـة الـطـب والعلوم الصحية – الطب والجراحة,جامعة بخت الرضا
850,كليـة الـطـب والعلوم الصحية – علوم المختبرات الطبية,جامعة بخت الرضا
851,كليـة الـطـب والعلوم الصحية – علوم التمريض,جامعة بخت الرضا
852,كليـة الزراعـة والمـوارد الطبيعيـة,جامعة بخت الرضا
853,كليـة العلـوم قسم الحاسوب,جامعة بخت الرضا
854,كليـة العلـوم قسم الرياضيات,جامعة بخت الرضا
855,كليـة العلـوم قسم الفيزياء,جامعة بخت الرضا
856,كليـة العلـوم قسم الأحياء,جامعة بخت الرضا
857,كليـة العلـوم قسم الكيمياء,جامعة بخت الرضا
858,كليـة الإقتصاد والعلـوم الإداريــة,جامعة بخت الرضا
859,كليـة الآداب – اللغة العربية,جامعة بخت الرضا
860,كليـة الآداب - اللغة الإنجليزية,جامعة بخت الرضا
861,كليـة الآداب – التاريخ,جامعة بخت الرضا
862,كليـة الآداب – الجغرافيا,جامعة بخت الرضا
863,كليـة الآداب – الدراسات الإسلامية,جامعة بخت الرضا
864,كليـة الآداب – المكتبات والمعلومات,جامعة بخت الرضا
865,كليـة التربية قسم أحياء,جامعة بخت الرضا
866,كليـة التربية قسم كيمياء,جامعة بخت الرضا
867,كليـة التربية قسم رياضيات,جامعة بخت الرضا
868,كليـة التربية قسم فيزياء,جامعة بخت الرضا
869,كلية التربية لغة عربية,جامعة بخت الرضا
870,كليـة التربية لغـة عربيـة - ( نعيمة ) – طالبات,جامعة بخت الرضا
871,كلية التربية لغة إنجليزية,جامعة بخت الرضا
872,كلية التربية جغرافيا,جامعة بخت الرضا
873,كلية التربية تاريخ,جامعة بخت الرضا
874,كلية التربية دراسات إسلامية,جامعة بخت الرضا
875,كليـة التربية دراسات إسلامية - ( نعيمة ) – طالبات,جامعة بخت الرضا
876,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ),جامعة بخت الرضا
877,كلية القانون,جامعة بخت الرضا
878,كليـة الطـب  – الأبيض,جامعة كردفان
879,مدرسة طب الأسنان - الأبيض,جامعة كردفان
880,كليـة المختبرات الطبية – الأبيض,جامعة كردفان
881,كليـة التمريض – الابيض,جامعة كردفان
882,كليـة الصحة العامة – الأبيض,جامعة كردفان
883,كليـة الهندسـة والدراسات التقنيـة - قسم المدنية - خورطقت,جامعة كردفان
884,كليـة الهندسـة والدراسات التقنيـة - قسم الميكانيكا - خورطقت,جامعة كردفان
885,كليـة الهندسـة والدراسات التقنيـة - قسم الكهرباء - خورطقت,جامعة كردفان
886,كليـة الهندسـة والدراسات التقنيـة - قسم الكيميائية – خورطقت,جامعة كردفان
887,كليـة دراسات الحاسوب والإحصاء – علوم الحاسوب – الأبيض,جامعة كردفان
888,كليـة دراسات الحاسوب والإحصاء–  الحوسبة الإحصائية – الأبيض,جامعة كردفان
889,كليـة دراسات الحاسوب والإحصاء –  تقانة المعلومات – الأبيض,جامعة كردفان
890,كليـة المـوارد الطبيعيـة والدراسـات البيئيـة - الأبيض,جامعة كردفان
891,كليـة العلـوم  قسم  الرياضيات – خورطقت,جامعة كردفان
892,كليـة العلـوم  قسم  الجيولوجيا – خورطقت,جامعة كردفان
893,كليـة العلـوم  قسم الاحياء  –خورطقت,جامعة كردفان
894,كليـة الإقتصاد و الدراسات التجارية - الإقتصاد  - الأبيض,جامعة كردفان
895,كليـة الإقتصاد و الدراسات التجارية – المحاسبة والتمويل - الأبيض,جامعة كردفان
896,كليـة الإقتصاد و الدراسات التجارية – إدارة الأعمال – الأبيض,جامعة كردفان
897,كليـة الإقتصاد و الدراسات التجارية – الدراسات المصرفية والمالية - الأبيض,جامعة كردفان
898,كليـة الإقتصاد و الدراسات التجارية – نظم المعلومات الإدارية  - الأبيض,جامعة كردفان
899,كليـة الآداب - لغة عربية – خورطقت,جامعة كردفان
900,كليـة الآداب - لغة إنجليزية – خورطقت,جامعة كردفان
901,كليـة الآداب - لغة فرنسية – خورطقت,جامعة كردفان
902,كليـة الآداب - دراسات إسلامية – خورطقت,جامعة كردفان
903,كليـة الآداب - الإعلام – خورطقت,جامعة كردفان
904,كليـة الآداب – علم النفس – خورطقت,جامعة كردفان
905,كليـة التربية قسم الأحياء – الأبيض,جامعة كردفان
906,كليـة التربية  قسم الرياضيات – الأبيض,جامعة كردفان
907,كليـة التربية القسم الأدبي – الأبيض,جامعة كردفان
908,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الأبيض,جامعة كردفان
909,كليـة الطب والعلوم الصحية – الطب والجراحة – الدلنــج,جامعة الدلنج
910,كليـة الطب والعلوم الصحية – علوم التمريض – الدلنــج,جامعة الدلنج
911,كليـة الطب والعلوم الصحية – الصحة العامة وصحة البيئة – الدلنــج,جامعة الدلنج
912,كليـة العلـوم الزراعيـة – الدلنــج,جامعة الدلنج
913,كليـة العلوم قسم الأحياء – الدلنج,جامعة الدلنج
914,كليـة العلوم قسم الرياضيات – الدلنج,جامعة الدلنج
915,كليـة علوم الحاسوب وتقانة المعلومات – علوم الحاسوب – الدلنج,جامعة الدلنج
916,كليـة علوم الحاسوب وتقانة المعلومات – تقانة المعلومات – الدلنج,جامعة الدلنج
917,كليـة علوم الحاسوب وتقانة المعلومات – نظم المعلومات - الدلنج,جامعة الدلنج
918,كليـة الدراسات الإقتصادية ولإجتماعية – الإقتصاد والتنمية الريفية – الدلنج,جامعة الدلنج
919,كليـة الدراسات الإقتصادية ولإجتماعية – الإدارة العامة  – الدلنج,جامعة الدلنج
920,كليـة الدراسات الإقتصادية ولإجتماعية – المحاسبة والتمويل – الدلنج,جامعة الدلنج
921,كليـة الدراسات الإقتصادية ولإجتماعية – إدارة الأعمال – الدلنج,جامعة الدلنج
922,كليـة الدراسات الإقتصادية ولإجتماعية – الإقتصاد البحت  – الدلنج,جامعة الدلنج
923,كليـة الدراسات الإقتصادية ولإجتماعية – الإجتماع والأنثربولجيا – الدلنج,جامعة الدلنج
924,كليـة الدراسات الإقتصادية ولإجتماعية – التكاليف والمحاسبة الإدارية – الدلنج,جامعة الدلنج
925,كليـة الدراسات الإقتصادية ولإجتماعية – الخدمة والرعاية الإجتماعية – الدلنج,جامعة الدلنج
926,كليـة التربيـة قسـم الأحيــــاء - الدلنج,جامعة الدلنج
927,كليـة التربيـة قسـم الريـاضيـات - الدلنج,جامعة الدلنج
928,كليـة التربيـة القسم الأدبي - الدلنج,جامعة الدلنج
929,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الدلنج,جامعة الدلنج
930,كليـة التربية التعليم الأساسي – التعليم قبل المدرسي – طالبات فقط – الدلنج,جامعة الدلنج
931,كليـة التربية البدنية وعلوم الرياضة – الدلنج,جامعة الدلنج
932,كليـة الطب والعلوم الصحية – الطب – النهود,جامعة غرب كردفان
933,كليـة علوم المختبرات الطبية – النهود,جامعة غرب كردفان
934,كليـة الصحة العامة وصحة البيئة – النهود,جامعة غرب كردفان
935,كلية علوم البصريات - النهود,جامعة غرب كردفان
936,كليـة القبالة والتمريض – علوم التمريض – النهود,جامعة غرب كردفان
937,كليـة الطب البيطري – غبيش,جامعة غرب كردفان
938,كلية الانتاج الحيوانى,جامعة غرب كردفان
939,كليـة علوم الحاسوب وتقانة المعلومات – علوم الحاسوب - النهود,جامعة غرب كردفان
940,كليـة علوم الحاسوب وتقانة المعلومات – تقانة المعلومات – النهود,جامعة غرب كردفان
941,كليـة علوم الحاسوب وتقانة المعلومات – نظم المعلومات - النهود,جامعة غرب كردفان
942,كليـة الشريعة والقانون – أبوزبد,جامعة غرب كردفان
943,كليـة الدراسات الإقتصادية والاجتماعية – النهود,جامعة غرب كردفان
944,كليـة العلوم الادارية – النهود,جامعة غرب كردفان
945,كليـة الإعلام,جامعة غرب كردفان
946,كليـة العلـوم الإسلامية واللغة العربية – النهود,جامعة غرب كردفان
947,كليـة التربيـة قسم الأحياء – النهود,جامعة غرب كردفان
948,كليـة التربيـة قسم الرياضيات - النهود,جامعة غرب كردفان
949,كليـة التربيـة القسم الأدبي – النهود,جامعة غرب كردفان
950,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - النهود,جامعة غرب كردفان
951,كلية الطب والعلوم الصحية – بكالوريوس الطب – المجلد,جامعة السلام
952,كلية الطب والعلوم الصحية – بكالوريوس التمريض – المجلد,جامعة السلام
953,كليـة الطب البيطرى – الفولة,جامعة السلام
954,كليـة هندسة النفط والمياه – هندسة النفط – المجلد,جامعة السلام
955,كليـة هندسة النفط والمياه – هندسة الإستكشاف النفطى – طلاب – المجلد,جامعة السلام
956,كليـة هندسة النفط والمياه – هندسة التكرير والبتروكيماويات – المجلد,جامعة السلام
957,كليـة الموارد الطبيعية والدراسات البيئية – الفولة,جامعة السلام
958,كليـة العلوم الإدارية والمالية – بابنوسة,جامعة السلام
959,كليـة الإقتصاد وتنميـة المجتمـع – بابنوسة,جامعة السلام
960,كليـة الآداب – لقاوة,جامعة السلام
961,كلية التربية القسم العلمي – الفولة,جامعة السلام
962,كلية التربية القسم الأدبى – الفولة,جامعة السلام
963,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الفولة,جامعة السلام
964,كلية العلوم الإسلامية – الدراسات الإسلامية - الدبب,جامعة السلام
965,كلية العلوم الإسلامية – الدعوة والإعلام - الدبب,جامعة السلام
966,كليـة الطـب – الفاشـر - الفاشـر,جامعة الفاشر
967,كلية طب الأسنان - الفاشـر,جامعة الفاشر
968,كلية الصيدلة - الفاشـر,جامعة الفاشر
969,كلية المختبرات الطبية - الفاشـر,جامعة الفاشر
970,كليـة العلوم الصحية – علوم التمريض - الفاشـر,جامعة الفاشر
971,كلية الطب البيطري,جامعة الفاشر
972,كليـة الهندسة قسم الهندسة المدنية – الفاشر,جامعة الفاشر
973,كليـة الهندسة قسم الهندسة الكهربائية – الفاشر,جامعة الفاشر
974,كليـة علـوم البيئـة والمـوارد الطبيعيـة - الفاشر,جامعة الفاشر
975,كليـة الزراعـة - كبكابية,جامعة الفاشر
976,كلية علوم الحاسوب وتقانة المعلومات – علوم الحاسوب – الفاشر,جامعة الفاشر
977,كلية علوم الحاسوب وتقانة المعلومات – تقانة المعلومات – الفاشر,جامعة الفاشر
978,كلية العلوم الرياضية – الرياضيات - الفاشر,جامعة الفاشر
979,كلية العلوم الرياضية – الإحصاء – الفاشر,جامعة الفاشر
